,draftPosition,playerID,rookieYear
1099,20,fournev01,2012
1100,21,sullija01,2012
1101,22,melofa01,2012
1102,23,jenkijo01,2012
1103,24,cunnija01,2012
1104,25,wroteto01,2012
1105,26,plumlmi01,2012
1106,27,moultar01,2012
1107,28,jonespe01,2012
1108,29,teaguma01,2012
1109,30,ezelife01,2012
1110,31,tayloje03,2012
1111,32,satorto01,2012
1112,33,jamesbe01,2012
1113,34,crowdja01,2012
1114,35,greendr01,2012
1115,36,johnsor01,2012
1116,37,acyqu01,2012
1117,38,millequ01,2012
1118,39,middlkh01,2012
1119,40,bartowi01,2012
1120,41,tayloty01,2012
1121,42,lambdo01,2012
1122,43,scottmi01,2012
1123,44,engliki01,2012
1124,45,hamilju01,2012
1125,46,milleda01,2012
1126,47,murphke01,2012
1127,48,papanko01,2012
1128,49,oquinky01,2012
1129,51,josepkr01,2012
1130,52,kuzmiog01,2012
1131,53,aldemfu01,2012
1132,54,shengto01,2012
1133,55,johnsda03,2012
1134,58,hummero01,2012
1135,60,sacrero01,2012
1136,1,bennean01,2013
1137,2,oladivi01,2013
1138,3,porteot01,2013
1139,4,zelleco01,2013
1140,5,lenal01,2013
1141,6,noelne01,2013
1142,7,mclembe01,2013
1143,8,caldwke01,2013
1144,9,burketr01,2013
1145,10,mccolcj01,2013
1146,11,cartemi01,2013
1147,12,adamsst01,2013
1148,13,olynyke01,2013
1149,14,muhamsh01,2013
1150,15,antetgi01,2013
1151,16,noguelu01,2013
1152,17,schrode01,2013
1153,18,larkish01,2013
1154,19,karasse01,2013
1155,20,snellto01,2013
1156,21,dienggo01,2013
1157,22,plumlma01,2013
1158,23,hillso01,2013
1159,24,hardati02,2013
1160,25,bullore01,2013
1161,26,roberan03,2013
1162,27,goberru01,2013
1163,29,goodwar01,2013
1164,30,nedovne01,2013
1165,31,crabbal01,2013
1166,32,abrinal01,2013
1167,33,felixca01,2013
1168,34,canaais01,2013
1169,35,ricegl02,2013
1170,36,mccalra01,2013
1171,37,mitchto02,2013
1172,38,woltena01,2013
1173,39,witheje01,2013
1174,40,jerregr01,2013
1175,41,frankja01,2013
1176,42,jackspi01,2013
1177,43,ledori01,2013
1178,44,muscami01,2013
1179,46,greener01,2013
1180,47,netora01,2013
1181,48,kellyry01,2013
1182,49,murpher01,2013
1183,50,ennisja01,2013
1184,52,brownlo01,2013
1185,55,lauvejo01,2013
1186,56,sivape01,2013
1187,1,wiggian01,2014
1188,2,parkeja01,2014
1189,3,embiijo01,2014
1190,4,gordoaa01,2014
1191,5,exumda01,2014
1192,6,smartma01,2014
1193,7,randlju01,2014
1194,8,stausni01,2014
1195,9,vonleno01,2014
1196,10,paytoel01,2014
1197,11,mcderdo01,2014
1198,12,saricda01,2014
1199,13,lavinza01,2014
1200,14,warretj01,2014
1201,15,paynead01,2014
1202,16,nurkiju01,2014
1203,17,youngja01,2014
1204,18,ennisty01,2014
1205,19,harriga01,2014
1206,20,cabocbr01,2014
1207,21,mcgarmi01,2014
1208,22,adamsjo01,2014
1209,23,hoodro01,2014
1210,24,napiesh01,2014
1211,25,capelca01,2014
1212,26,hairspj02,2014
1213,27,bogdabo01,2014
1214,28,wilcocj01,2014
1215,29,huestjo01,2014
1216,30,anderky01,2014
1217,31,inglida01,2014
1218,32,mcdankj01,2014
1219,33,harrijo01,2014
1220,34,earlycl01,2014
1221,35,stokeja01,2014
1222,36,obryajo01,2014
1223,38,dinwisp01,2014
1224,39,grantje01,2014
1225,40,robingl02,2014
1226,41,jokicni01,2014
1227,42,johnsni01,2014
1228,43,tavarwa01,2014
1229,44,brownma02,2014
1230,45,poweldw01,2014
1231,46,clarkjo01,2014
1232,47,smithru01,2014
1233,48,pattela01,2014
1234,49,bairsca01,2014
1235,51,antetth01,2014
1236,55,chrisse01,2014
1237,56,marblde01,2014
1238,58,mcraejo01,2014
1239,60,jeffeco01,2014
1240,1,townska01,2015
1241,2,russeda01,2015
1242,3,okafoja01,2015
1243,4,porzikr01,2015
1244,5,hezonma01,2015
1245,6,caulewi01,2015
1246,7,mudiaem01,2015
1247,8,johnsst04,2015
1248,9,kaminfr01,2015
1249,10,winslju01,2015
1250,11,turnemy01,2015
1251,12,lylestr01,2015
1252,13,bookede01,2015
1253,14,payneca01,2015
1254,15,oubreke01,2015
1255,16,roziete01,2015
1256,17,vaughra01,2015
1257,18,dekkesa01,2015
1258,19,grantje02,2015
1259,20,wrighde01,2015
1260,21,anderju01,2015
1261,22,portibo01,2015
1262,23,holliro01,2015
1263,24,jonesty01,2015
1264,25,martija01,2015
1265,27,nancela02,2015
1266,28,hunterj01,2015
1267,29,mcculch01,2015
1268,30,looneke01,2015
1269,31,osmande01,2015
1270,32,harremo01,2015
1271,33,mickejo01,2015
1272,34,brownan02,2015
1273,35,hernawi01,2015
1274,36,chrisra01,2015
1275,37,holmeri01,2015
1276,38,hillida01,2015
1277,40,richajo01,2015
1278,41,connapa01,2015
1279,43,youngjo01,2015
1280,44,harrian01,2015
1281,46,powelno01,2015
1282,48,johnsda04,2015
1283,56,dawsobr01,2015
1284,1,simmobe01,2016
1285,2,ingrabr01,2016
1286,3,brownja02,2016
1287,4,bendedr01,2016
1288,5,dunnkr01,2016
1289,6,hieldbu01,2016
1290,7,murraja01,2016
1291,8,chrisma01,2016
1292,9,poeltja01,2016
1293,10,makerth01,2016
1294,11,sabondo01,2016
1295,12,princta02,2016
1296,13,papagge01,2016
1297,14,valende01,2016
1298,15,hernaju01,2016
1299,16,yabusgu01,2016
1300,17,baldwwa01,2016
1301,18,ellenhe01,2016
1302,19,beaslma01,2016
1303,20,leverca01,2016
1304,21,bembrde01,2016
1305,22,richama01,2016
1306,23,zizican01,2016
1307,24,luwawti01,2016
1308,25,johnsbr02,2016
1309,26,korkmfu01,2016
1310,27,siakapa01,2016
1311,28,labissk01,2016
1312,29,murrade01,2016
1313,30,jonesda03,2016
1314,31,davisde01,2016
1315,32,zubaciv01,2016
1316,33,diallch01,2016
1317,34,ulisty01,2016
1318,36,brogdma01,2016
1319,37,onuakch01,2016
1320,38,mccawpa01,2016
1321,40,stonedi01,2016
1322,41,zimmest01,2016
1323,42,whiteis01,2016
1324,43,qizh01,2016
1325,45,jacksde01,2016
1326,46,hammoaj01,2016
1327,47,laymaja01,2016
1328,48,zipsepa01,2016
1329,49,gbinimi01,2016
1330,50,niangge01,2016
1331,51,bentibe01,2016
1332,52,bolomjo01,2016
1333,54,feldeka01,2016
1334,55,paigema01,2016
1335,56,hamilda02,2016
1336,58,naderab01,2016
1337,60,wallaty01,2016
1338,1,fultzma01,2017
1339,2,balllo01,2017
1340,3,tatumja01,2017
1341,4,jacksjo02,2017
1342,5,foxde01,2017
1343,6,isaacjo01,2017
1344,7,markkla01,2017
1345,8,ntilila01,2017
1346,9,smithde03,2017
1347,10,colliza01,2017
1348,11,monkma01,2017
1349,12,kennalu01,2017
1350,13,mitchdo01,2017
1351,14,adebaba01,2017
1352,15,jacksju01,2017
1353,16,pattoju01,2017
1354,17,wilsodj01,2017
1355,18,leaftj01,2017
1356,19,collijo01,2017
1357,21,fergute01,2017
1358,22,allenja01,2017
1359,23,anunoog01,2017
1360,24,lydonty01,2017
1361,26,swanica01,2017
1362,27,kuzmaky01,2017
1363,28,bradlto01,2017
1364,29,whitede01,2017
1365,30,hartjo01,2017
1366,32,reedda01,2017
1367,33,iwundwe01,2017
1368,34,masonfr01,2017
1369,35,rabbiv01,2017
1370,37,ojelese01,2017
1371,38,belljo01,2017
1372,39,evansja01,2017
1373,40,bacondw01,2017
1374,41,dorsety01,2017
1375,42,bryanth01,2017
1376,44,dotsoda01,2017
1377,45,brookdi01,2017
1378,46,brownst02,2017
1379,47,anigbik01,2017
1380,48,thornsi01,2017
1381,51,morrimo01,2017
1382,52,sumneed01,2017
1383,53,allenka01,2017
1384,54,peteral01,2017
1385,56,birdja01,2017
1386,61,eliema01,1990
1387,61,flemive01,1990
1388,61,powelka01,1990
1389,61,bazemke01,1990
1390,61,garinpa01,1990
1391,61,sandeme01,1990
1392,61,sampsra01,1990
1393,61,garrito01,1990
1394,61,tisdawa01,1990
1395,61,eddiepa01,1990
1396,61,bondwa01,1990
1397,61,cookqu01,1990
1398,61,ferryda01,1990
1399,61,turneje01,1990
1400,61,powelro01,1990
1401,61,thorpot01,1990
1402,61,shaskjo01,1990
1403,61,alforst01,1990
1404,61,hopsosc01,1990
1405,61,johnser01,1990
1406,61,hardati01,1990
1407,61,lockhia01,1990
1408,61,dedmode01,1990
1409,61,willire01,1990
1410,61,brancad01,1990
1411,61,barroda01,1990
1412,61,dantlad01,1990
1413,61,fergude01,1990
1414,61,medvest01,1990
1415,61,rodmade01,1990
1416,61,morrira01,1990
1417,61,simmojo02,1990
1418,61,theisda01,1990
1419,61,templga01,1990
1420,61,favervi01,1990
1421,61,brooksc01,1990
1422,61,hastisc01,1990
1423,61,inglejo01,1990
1424,61,gutiejo01,1990
1425,61,cheekma01,1990
1426,61,schayda01,1990
1427,61,jonesma03,1990
1428,61,turnean01,1990
1429,61,stokegr01,1990
1430,61,wilkige01,1990
1431,61,thomaja02,1990
1432,61,grahatr01,1990
1433,61,sanchpe01,1990
1434,61,zellelu01,1990
1435,61,rasmubl01,1990
1436,61,allenra01,1990
1437,61,benimje01,1990
1438,61,majerda01,1990
1439,61,hoppeda01,1990
1440,61,jonesas01,1990
1441,61,henrysk01,1990
1442,61,johnsma02,1990
1443,61,willial03,1990
1444,61,poythal01,1990
1445,61,kleinjo01,1990
1446,61,curcira01,1990
1447,61,wiggimi01,1990
1448,61,pullaan01,1990
1449,61,jonesde01,1990
1450,61,thomabi01,1990
1451,61,griffad01,1990
1452,61,datomlu01,1990
1453,61,dawkian01,1990
1454,61,kingbe01,1990
1455,61,hamilta01,1990
1456,61,vandelo01,1990
1457,61,eatonma01,1990
1458,61,gminsmi01,1990
1459,61,uzohbe01,1990
1460,61,brownra01,1990
1461,61,durhapa01,1990
1462,61,mcgeemi01,1990
1463,61,tripuke01,1990
1464,61,johnsch03,1990
1465,61,willijo02,1990
1466,61,millsel01,1990
1467,61,beckco01,1990
1468,61,jonesde02,1990
1469,61,grayjo01,1990
1470,61,lesji01,1990
1471,61,anthojo01,1990
1472,61,shousde01,1990
1473,61,knighbr02,1990
1474,61,healsh01,1990
1475,61,robinde01,1990
1476,61,savovpr01,1990
1477,61,kingal01,1990
1478,61,klebima01,1990
1479,61,valenda01,1990
1480,61,taylois01,1990
1481,61,rigauan01,1990
1482,61,barklch01,1990
1483,61,georgma01,1990
1484,61,garredi02,1990
1485,61,cousima01,1990
1486,61,wilsoja02,1990
1487,61,marshra01,1990
1488,61,mannida01,1990
1489,61,robincl02,1990
1490,61,quinnbr01,1990
1491,61,whitedo01,1990
1492,61,mooretr01,1990
1493,61,hollajo02,1990
1494,61,smithke01,1990
1495,61,willihe01,1990
1496,61,kingge02,1990
1497,61,eddieja01,1990
1498,61,sykesla01,1990
1499,61,anderer01,1990
1500,61,smithje01,1990
1501,61,pincked01,1990
1502,61,willibu01,1990
1503,61,evansma01,1990
1504,61,myerspe01,1990
1505,61,pankoan01,1990
1506,61,colliky01,1990
1507,61,olajuha01,1990
1508,61,geeal01,1990
1509,61,daughbr01,1990
1510,61,curryde01,1990
1511,61,edwarja02,1990
1512,61,rollitr01,1990
1513,61,ayongu01,1990
1514,61,tolbeto01,1990
1515,61,mensapo01,1990
1516,61,taylodo01,1990
1517,61,benoida01,1990
1518,61,bannike01,1990
1519,61,butlemi02,1990
1520,61,anderwi01,1990
1521,61,amayaas01,1990
1522,61,jacksst01,1990
1523,61,campbto01,1990
1524,61,bateeme01,1990
1525,61,onuakar01,1990
1526,61,kinseta01,1990
1527,61,allrela01,1990
1528,61,roberte01,1990
1529,61,mullich01,1990
1530,61,clarkco01,1990
1531,61,bennewi01,1990
1532,61,stockjo01,1990
1533,61,grundan01,1990
1534,61,brownan01,1990
1535,61,currymi01,1990
1536,61,brownmi01,1990
1537,61,macijar01,1990
1538,61,starkjo01,1990
1539,61,meentsc01,1990
1540,61,garbajo01,1990
1541,61,slatere01,1990
1542,61,hamilze01,1990
1543,61,kilpase01,1990
1544,61,fraziti01,1990
1545,61,ubileed01,1990
1546,61,smithch05,1990
1547,61,matthwe02,1990
1548,61,wilkida02,1990
1549,61,tarplro01,1990
1550,61,burkepa01,1990
1551,61,godfrda01,1990
1552,61,kravtvi01,1990
1553,61,horfoti01,1990
1554,61,farmede01,1990
1555,61,normake01,1990
1556,61,mcphepa01,1990
1557,61,udokaim01,1990
1558,61,pippesc01,1990
1559,61,listeal01,1990
1560,61,wilkied01,1990
1561,61,brownch01,1990
1562,61,richmmi01,1990
1563,61,nixdy01,1990
1564,61,perryti01,1990
1565,61,boykiea01,1990
1566,61,hayesni01,1990
1567,61,azubuke01,1990
1568,61,lohaubr01,1990
1569,61,smrekmi01,1990
1570,61,daniema01,1990
1571,61,alexaga01,1990
1572,61,nelsode01,1990
1573,61,hodgecr01,1990
1574,61,higgiro01,1990
1575,61,laneje01,1990
1576,61,grimmde01,1990
1577,61,stephev01,1990
1578,61,wearda01,1990
1579,61,moonja01,1990
1580,61,smithot01,1990
1581,61,carroma01,1990
1582,61,obertfa01,1990
1583,61,llamaho01,1990
1584,61,samuesa01,1990
1585,61,murphto01,1990
1586,61,webbma01,1990
1587,61,alarima01,1990
1588,61,ollieke01,1990
1589,61,edwarbi01,1990
1590,61,ballce01,1990
1591,61,popsoda01,1990
1592,61,rudezda01,1990
1593,61,feliccr01,1990
1594,61,johnsda02,1990
1595,61,recasel01,1990
1596,61,marjabo01,1990
1597,61,reidro01,1990
1598,61,churcro01,1990
1599,61,keysra01,1990
1600,61,prigipa01,1990
1601,61,levincl01,1990
1602,61,gibsojo01,1990
1603,61,dellama01,1990
1604,61,thomaja01,1990
1605,61,kornefr01,1990
1606,61,graceri01,1990
1607,61,davisch02,1990
1608,61,bellra01,1990
1609,61,bohanet01,1990
1610,61,paxsojo01,1990
1611,61,hitero01,1990
1612,61,hansebo01,1990
1613,61,bazarse01,1990
1614,61,outlabo01,1990
1615,61,griffda01,1990
1616,61,chapmre01,1990
1617,61,edwarsh01,1990
1618,61,morroan01,1990
1619,61,jordami01,1990
1620,61,smithde02,1990
1621,61,scottja01,1990
1622,61,webbja01,1990
1623,61,lemonwa01,1990
1624,61,mccloge01,1990
1625,61,baynear01,1990
1626,61,mortojo01,1990
1627,61,burleke01,1990
1628,61,gattike01,1990
1629,61,willimi03,1990
1630,61,nunnaja01,1990
1631,61,brunsri01,1990
1632,61,westma02,1990
1633,61,swinsaa01,1990
1634,61,babbch01,1990
1635,61,smithth01,1990
1636,61,harriel01,1990
1637,61,paxsoji02,1990
1638,61,kitegr01,1990
1639,61,driggna01,1990
1640,61,reedwi02,1990
1641,61,bakerma01,1990
1642,61,barrean01,1990
1643,61,williho01,1990
1644,61,callori01,1990
1645,61,coltest01,1990
1646,61,battljo01,1990
1647,61,peterji01,1990
1648,61,jasiksa01,1990
1649,61,sandemi01,1990
1650,61,paspaza01,1990
1651,61,daviswa03,1990
1652,61,walkeke01,1990
1653,61,blaylmo01,1990
1654,61,greensi02,1990
1655,61,mundtto01,1990
1656,61,stricma01,1990
1657,61,nealyed01,1990
1658,61,penigde01,1990
1659,61,penneki01,1990
1660,61,stephjo01,1990
1661,61,oldhaja01,1990
1662,61,wrighho02,1990
1663,61,smithgr02,1990
1664,61,anderni01,1990
1665,61,crottjo01,1990
1666,61,mitchsa01,1990
1667,61,carran01,1990
1668,61,petrodr01,1990
1669,61,acresma01,1990
1670,61,amaecjo01,1990
1671,61,harvean01,1990
1672,61,curetea01,1990
1673,61,onealro01,1990
1674,61,hansbbe01,1990
1675,61,willimi02,1990
1676,61,carusal01,1990
1677,61,brynto01,1990
1678,61,teaglte01,1990
1679,61,dudlech02,1990
1680,61,johnsst03,1990
1681,61,newbiiv01,1990
1682,61,dawsoer01,1990
1683,61,wyndeaj01,1990
1684,61,osullda01,1990
1685,61,dragizo01,1990
1686,61,shortpu01,1990
1687,61,smithch01,1990
1688,61,aingeda01,1990
1689,61,ortizjo01,1990
1690,61,gamblke01,1990
1691,61,landrma01,1990
1692,61,harpede01,1990
1693,61,matthwe01,1990
1694,61,toupaax01,1990
1695,61,davisbr01,1990
1696,61,linje01,1990
1697,61,howarst01,1990
1698,61,dawkijo01,1990
1699,61,caldejo01,1990
1700,61,johnsca01,1990
1701,61,buyckdw01,1990
1702,61,greenja01,1990
1703,61,jordath01,1990
1704,61,woodle01,1990
1705,61,jetereu01,1990
1706,61,lettcl01,1990
1707,61,willija04,1990
1708,61,grayeje01,1990
1709,61,nealga01,1990
1710,61,malonje01,1990
1711,61,edwarke01,1990
1712,61,frahmri01,1990
1713,61,gainesu01,1990
1714,61,portete01,1990
1715,61,dowdeza01,1990
1716,61,cofferi01,1990
1717,61,garnema01,1990
1718,61,nevitch01,1990
1719,61,roberal01,1990
1720,61,henrymy01,1990
1721,61,quartti01,1990
1722,61,garceru01,1990
1723,61,curryse01,1990
1724,61,brownbo02,1990
1725,61,stephdj01,1990
1726,61,smithla01,1990
1727,61,cookech01,1990
1728,61,rowinji01,1990
1729,61,hugheed01,1990
1730,61,winchke01,1990
1731,61,jamisha01,1990
1732,61,johnsbr01,1990
1733,61,silasxa01,1990
1734,61,fordsh02,1990
1735,61,schenlu01,1990
1736,61,alumape01,1990
1737,61,donalja01,1990
1738,61,spencan01,1990
1739,61,teodomi01,1990
1740,61,robincl01,1990
1741,61,mahorri01,1990
1742,61,armstbj01,1990
1743,61,jentch01,1990
1744,61,jonesan01,1990
1745,61,whitean01,1990
1746,61,kiddwa01,1990
1747,61,jacksja01,1990
1748,61,sichtje01,1990
1749,61,bremejr01,1990
1750,61,nocioan01,1990
1751,61,lorthry01,1990
1752,61,cagemi01,1990
1753,61,willitr02,1990
1754,61,daniell01,1990
1755,61,millebr01,1990
1756,61,vrankst01,1990
1757,61,higgico01,1990
1758,61,johnsav01,1990
1759,61,rathaxa01,1990
1760,61,presspa01,1990
1761,61,floydsl01,1990
1762,61,greende01,1990
1763,61,newbeme01,1990
1764,61,pressha01,1990
1765,61,robinja03,1990
1766,61,moorejo01,1990
1767,61,sparrro01,1990
1768,61,sampsja02,1990
1769,61,woolror01,1990
1770,61,hawkimi01,1990
1771,61,sloando01,1990
1772,61,brundst01,1990
1773,61,randosh01,1990
1774,61,garrede01,1990
1775,61,bradtma01,1990
1776,61,covinro01,1990
1777,61,nwabada01,1990
1778,61,thompbi01,1990
1779,61,smithst02,1990
1780,61,simsal01,1990
1781,61,applike01,1990
1782,61,collish01,1990
1783,61,tucketr01,1990
1784,61,mccontj01,1990
1785,61,mckinca01,1990
1786,61,connele01,1990
1787,61,riverda01,1990
1788,61,huntece01,1990
1789,61,tabusyu01,1990
1790,61,kuzmimi01,1990
1791,61,workmha01,1990
1792,61,theusre01,1990
1793,61,johnsma01,1990
1794,61,hasleud01,1990
1795,61,hammoto01,1990
1796,61,rayal01,1990
1797,61,fredean01,1990
1798,61,roberfr01,1990
1799,61,elliose01,1990
1800,61,williaa01,1990
1801,61,tobeymi01,1990
1802,61,wileymo01,1990
1803,61,thompmy02,1990
1804,61,jacksce01,1990
1805,61,harrimi01,1990
1806,61,oggal01,1990
1807,61,conloma01,1990
1808,61,grayev01,1990
1809,61,rulanje01,1990
1810,61,woodch01,1990
1811,61,coopemi01,1990
1812,61,bolma01,1990
1813,61,wingada01,1990
1814,61,madkige01,1990
1815,61,sealssh01,1990
1816,61,brownti01,1990
1817,61,jamesmi02,1990
1818,61,teletmi01,1990
1819,61,williju01,1990
1820,61,fullehi01,1990
1821,61,lucasjo01,1990
1822,61,laimbbi01,1990
1823,61,joneske01,1990
1824,61,dawsoto01,1990
1825,61,rothsc01,1990
1826,61,vinceja01,1990
1827,61,nimphku01,1990
1828,61,divacvl01,1990
1829,61,ruckegu01,1990
1830,61,grahast01,1990
1831,61,batises01,1990
1832,61,paddige01,1990
1833,61,courtjo01,1990
1834,61,leverfa01,1990
1835,61,milesaa01,1990
1836,61,radulmi01,1990
1837,61,thomach01,1990
1838,61,plumlma02,1990
1839,61,huntech01,1990
1840,61,arroyca01,1990
1841,61,sikmaja01,1990
1842,61,wilkido01,1990
1843,61,mcdancl01,1990
1844,61,jordare01,1990
1845,61,vincesa01,1990
1846,61,johnstr01,1990
1847,61,jamesmi01,1990
1848,61,thomaji01,1990
1849,61,youngda01,1990
1850,61,footeje01,1990
1851,61,hornede01,1990
1852,61,anderal01,1990
1853,61,stoneju01,1990
1854,61,torreos01,1990
1855,61,vardara01,1990
1856,61,sabonar01,1990
1857,61,thomala01,1990
1858,61,ndongbo01,1990
1859,61,harriju01,1990
1860,61,leeku01,1990
1861,61,grantga01,1990
1862,61,longjo01,1990
1863,61,mccreer01,1990
1864,61,blantri01,1990
1865,61,hoodde01,1990
1866,61,smithch02,1990
1867,61,aguirma01,1990
1868,61,gildetr01,1990
1869,61,lucasjo02,1990
1870,61,taylole01,1990
1871,61,grantgr01,1990
1872,61,davisjo02,1990
1873,61,brownto01,1990
1874,61,blackro01,1990
1875,61,weberbr01,1990
1876,61,mooremi01,1990
1877,61,bedfowi01,1990
1878,61,garcial01,1990
1879,61,adrieje01,1990
1880,61,cokerjo01,1990
1881,61,longar01,1990
1882,61,josepga01,1990
1883,61,akognjo01,1990
1884,61,martica01,1990
1885,61,forbebr01,1990
1886,61,chrispa01,1990
1887,61,blackal01,1990
1888,61,owensla01,1990
1889,61,uthofja01,1990
1890,61,legleti01,1990
1891,61,butlegr01,1990
1892,61,lowesi01,1990
1893,61,radjadi01,1990
1894,61,mcadoja01,1990
1895,61,mcgruro01,1990
1896,61,munfoxa02,1990
1897,61,bucknst01,1990
1898,61,brussni01,1990
1899,61,parisro01,1990
1900,61,steveba01,1990
1901,61,borrela01,1990
1902,61,wilksmi01,1990
1903,61,jonesch03,1990
1904,61,catlete01,1990
1905,61,sandeje01,1990
1906,61,grantha01,1990
1907,61,harpero01,1990
1908,61,toolsan01,1990
1909,61,edwarja01,1990
1910,61,copato01,1990
1911,61,mitchto03,1990
1912,61,ochefda01,1990
1913,61,sundvjo01,1990
1914,61,fontais01,1990
1915,61,upshake01,1990
1916,61,lewisre01,1990
1917,61,oaklech01,1990
1918,61,dunntr01,1990
1919,61,mchalke01,1990
1920,61,felixno01,1990
1921,61,englijo01,1990
1922,61,thompst01,1990
1923,61,mcdanxa01,1990
1924,61,drewla02,1990
1925,61,atkinch01,1990
1926,61,cunniwi01,1990
1927,61,edwarjo01,1990
1928,61,dempsde01,1990
1929,61,vinsofr01,1990
1930,61,braggma01,1990
1931,61,esposvi01,1990
1932,61,bynumwi01,1990
1933,61,dumarjo01,1990
1934,61,hawkiju01,1990
1935,61,smithcl01,1990
1936,61,wiltjky01,1990
1937,61,allenma01,1990
1938,61,clevean01,1990
1939,61,leonaga01,1990
1940,61,gilliar01,1990
1941,61,mekelga01,1990
1942,61,willode01,1990
1943,61,davisem01,1990
1944,61,willitr01,1990
1945,61,waltode01,1990
1946,61,palacmi01,1990
1947,61,harrito01,1990
1948,61,ndourma01,1990
1949,61,langan01,1990
1950,61,marcisa01,1990
1951,61,stephal01,1990
1952,61,brownja01,1990
1953,61,packro01,1990
1954,61,turnehe02,1990
1955,61,kingst01,1990
1956,61,lichtto01,1990
1957,61,artisja01,1990
1958,61,blackja01,1990
1959,61,fortsco01,1990
1960,61,kernejo01,1990
1961,61,childch01,1990
1962,61,waynsma01,1990
1963,61,anderro01,1990
1964,61,calipde01,1990
1965,61,amundlo01,1990
1966,61,corzida01,1990
1967,61,roberan02,1990
1968,61,holtomi01,1990
1969,61,warneja01,1990
1970,61,obriejj01,1990
1971,61,cavanty01,1990
1972,61,olivede01,1990
1973,61,crispjo01,1990
1974,61,johnsiv01,1990
1975,61,majorre01,1990
1976,61,krystla01,1990
1977,61,othicma01,1990
1978,61,kutluib01,1990
1979,61,owesra01,1990
1980,61,guidija01,1990
1981,61,martida01,1990
1982,61,carruji01,1990
1983,61,greenri01,1990
1984,61,thomair01,1990
1985,61,bookeme01,1990
1986,61,gervide01,1990
1987,61,washida01,1990
1988,61,jenkiho01,1990
1989,61,richaje01,1990
1990,61,daviebr01,1990
1991,61,sheppje01,1990
1992,61,grayde01,1990
1993,61,stricer01,1990
1994,61,leedo01,1990
1995,61,thompmy01,1990
1996,61,simshe01,1990
1997,61,drexlcl01,1990
1998,61,pricema01,1990
1999,61,mcleoke01,1990
2000,61,perralo01,1990
2001,61,mathima01,1990
2002,61,johnsna01,1990
2003,61,closske01,1990
2004,61,hovasto01,1990
2005,61,grahapa01,1990
2006,61,persoch01,1990
2007,61,hamda01,1990
2008,61,delnevi01,1990
2009,61,haddaha01,1990
2010,61,anderan02,1990
2011,61,trybace01,1990
2012,61,hugheri02,1990
2013,61,wrighch02,1990
2014,61,singlja01,1990
2015,61,robined01,1990
2016,61,anslemi01,1990
2017,61,feitlda01,1990
2018,61,addisra01,1990
2019,61,butleja01,1990
2020,61,tollian01,1990
2021,61,kerseje01,1990
2022,61,colembe01,1990
2023,61,welpch01,1990
2024,61,chrisdi01,1990
2025,61,johnske02,1990
2026,61,smithmi01,1990
2027,61,askewvi01,1990
2028,61,johnsch04,1990
2029,61,skilesc01,1990
2030,61,whittsh01,1990
2031,61,hallmi01,1990
2032,61,mccarke01,1990
2033,61,harrish01,1990
2034,61,longgr01,1990
2035,61,magetjo01,1990
2036,61,kempsh01,1990
2037,61,roberbr01,1990
2038,61,volkoal01,1990
2039,61,vetragu01,1990
2040,61,wittmra01,1990
2041,61,bullama01,1990
2042,61,dunlemi01,1990
2043,61,shackch01,1990
2044,61,vanteda01,1990
2045,61,corbity01,1990
2046,61,farmeto01,1990
2047,61,mccanbo01,1990
2048,61,mckinal01,1990
2049,61,scottby01,1990
2050,61,johnsde01,1990
2051,61,bobbito01,1990
2052,61,wennibi01,1990
2053,61,smitsri01,1990
2054,61,miskija01,1990
2055,61,stewala01,1990
2056,61,thomaad01,1990
2057,61,birchkh01,1990
2058,61,nembhru01,1990
2059,61,humphja01,1990
2060,61,holidju01,1990
2061,61,santida01,1990
2062,61,cartema01,1990
2063,61,evansre01,1990
2064,61,cherrwi01,1990
2065,61,hendege01,1990
2066,61,duprero01,1990
2067,61,carlige01,1990
2068,61,smithst03,1990
2069,61,jacksaa01,1990
2070,61,seikaro01,1990
2071,61,costema01,1990
2072,61,boguemu01,1990
2073,61,willicj01,1990
2074,61,haffnsc01,1990
2075,61,adamsmi01,1990
2076,61,toneyse01,1990
2077,61,mccraro01,1990
2078,61,cvetkra01,1990
2079,61,reineja01,1990
2080,61,mcmilna01,1990
2081,61,polynol01,1990
2082,61,chievde01,1990
2083,61,kofoeba01,1990
2084,61,lewisce01,1990
2085,61,brickfr01,1990
2086,61,huffmna01,1990
2087,61,pulleja01,1990
2088,61,kemptti01,1990
2089,61,shirlpa01,1990
2090,61,alexacl01,1990
2091,61,nealcr01,1990
2092,61,quinnch01,1990
2093,61,karlco01,1990
2094,61,wesleda01,1990
2095,61,sellebr01,1990
2096,61,ferreyo01,1990
2097,61,greenac01,1990
2098,61,machasc01,1990
2099,61,jeffeot01,1990
2100,61,silerga01,1990
2101,61,jonesch01,1990
2102,61,hudsotr01,1990
2103,61,nwosuju01,1990
2104,61,lewisra01,1990
2105,61,mayesth01,1990
2106,61,englial01,1990
2107,61,walkeda01,1990
2108,61,whatlen01,1990
2109,61,greenda01,1990
2110,61,johnsty01,1990
2111,61,simmoko01,1990
2112,61,richano01,1990
2113,61,reynoje01,1990
2114,61,daviste01,1990
2115,61,szabobr01,1990
2116,61,penbemi01,1990
2117,61,perduwi01,1990
2118,61,kimbrst01,1990
2119,61,webbsp01,1990
